Actual,Predicted
0.0,-0.207004
0.0,-0.21302018
-0.25,-0.2181638
0.0,-0.21821861
0.0,-0.21999626
-1.0,-0.22057071
-1.0,-0.2194837
-1.0,-0.22542143
-0.5,-0.24095154
-1.0,-0.26192385
-0.5,-0.28205416
0.0,-0.30181727
0.0,-0.31943855
0.0,-0.32836193
-1.0,-0.32917514
0.0,-0.32479587
0.0,-0.32421502
-0.3333333333333333,-0.32409596
0.0,-0.31801555
1.0,-0.3129063
-0.3333333333333333,-0.30646464
0.0,-0.29044122
0.0,-0.27504072
0.0,-0.26328477
0.0,-0.25299898
-1.0,-0.24399547
0.0,-0.23619688
-1.0,-0.23572662
0.0,-0.23748831
-0.5,-0.243063
0.0,-0.2497986
0.0,-0.2561112
0.0,-0.25923803
0.0,-0.25834748
-0.3333333333333333,-0.25510705
-0.5,-0.25144157
-1.0,-0.24951023
-1.0,-0.25158918
0.0,-0.25931945
-1.0,-0.27487174
0.0,-0.28601
0.0,-0.2969424
0.0,-0.3053312
-0.5,-0.30530038
-1.0,-0.30143213
-1.0,-0.2989333
0.0,-0.3031949
-0.5,-0.31480905
-1.0,-0.32232073
-0.5,-0.32676995
-0.3333333333333333,-0.33491576
-1.0,-0.34398085
-0.5,-0.34896126
-1.0,-0.35527813
0.0,-0.36322227
-1.0,-0.37230417
0.0,-0.37589425
0.0,-0.377488
-1.0,-0.37772712
0.0,-0.3695939
0.0,-0.36475754
0.0,-0.35919917
0.0,-0.34880278
-0.3333333333333333,-0.33665922
-1.0,-0.3227731
-1.0,-0.31215557
1.0,-0.3099976
-0.5,-0.31555882
-1.0,-0.3111973
-1.0,-0.3033223
-0.5,-0.30484498
0.0,-0.3137729
-1.0,-0.3248027
-0.3333333333333333,-0.3303173
0.0,-0.3356875
-1.0,-0.34217098
0.5,-0.34165338
-0.5,-0.3424574
-1.0,-0.33876327
0.0,-0.3324441
0.0,-0.33326694
-1.0,-0.33363983
-1.0,-0.3277591
1.0,-0.32642558
0.0,-0.33293948
0.0,-0.33095506
-1.0,-0.31994283
0.0,-0.30959448
-1.0,-0.30657205
0.0,-0.3045328
-0.5,-0.30557713
1.0,-0.30491728
0.0,-0.3044623
-1.0,-0.29639944
0.0,-0.281913
0.0,-0.27758235
0.0,-0.273981
-1.0,-0.26858813
0.0,-0.2625144
0.3333333333333333,-0.26341683
-1.0,-0.2658122
0.0,-0.2608783
-1.0,-0.26166818
0.5,-0.26523164
0.0,-0.27224568
-0.4,-0.27548793
0.0,-0.27186006
0.0,-0.2717049
0.0,-0.2708529
0.0,-0.26543173
-0.5,-0.25864327
0.0,-0.25182164
-1.0,-0.25004283
-1.0,-0.24712762
0.0,-0.24931982
-0.6666666666666666,-0.2591846
1.0,-0.26736698
0.0,-0.27559754
0.0,-0.27327546
0.0,-0.2646852
0.0,-0.25736484
0.0,-0.2505924
-0.3333333333333333,-0.24406517
0.0,-0.2382451
0.0,-0.23659642
-1.0,-0.2350721
-1.0,-0.23223935
-0.8,-0.23431017
-1.0,-0.24715331
-1.0,-0.26535526
-0.5,-0.28599724
1.0,-0.3074825
0.0,-0.3255088
-0.6666666666666666,-0.3263794
0.0,-0.31703952
-0.5,-0.31327033
0.0,-0.3102055
0.0,-0.30712143
0.0,-0.30329818
-1.0,-0.29620108
0.0,-0.28759024
0.0,-0.2854394
0.0,-0.28456423
0.0,-0.28009734
-0.5,-0.27372205
0.0,-0.26645395
0.0,-0.26348978
0.0,-0.26066723
0.0,-0.25558603
-1.0,-0.25000423
0.0,-0.24407879
0.0,-0.2454842
-0.3333333333333333,-0.2479952
-0.5,-0.24693094
0.0,-0.24769658
0.0,-0.2513762
0.0,-0.25263518
0.0,-0.25026888
-0.5,-0.24610224
0.0,-0.2413259
0.0,-0.24029478
0.0,-0.2388157
0.0,-0.235818
-1.0,-0.23266906
0.0,-0.22855525
-0.2,-0.23202421
0.0,-0.23650235
-0.5,-0.23973596
0.0,-0.24129736
-0.3333333333333333,-0.24446791
0.0,-0.24620011
0.0,-0.24778572
